"","apartment_id","building_age","rating","num_complaints","num_units","neighborhood","recent_renovation"
"1",1,40,2.4,0,67,"Downtown","No"
"2",2,88,4.5,7,260,"Downtown","Yes"
"3",3,60,1.3,2,241,"Midtown","No"
"4",4,23,4.5,7,25,"Downtown","Yes"
"5",5,76,1.8,1,275,"Midtown","No"
"6",6,51,1.9,3,157,"West End","Yes"
"7",7,59,4.5,4,27,"East End","No"
"8",8,52,1.2,1,47,"Midtown","Yes"
"9",9,23,1.9,4,240,"Midtown","Yes"
"10",10,34,5,3,296,"East End","Yes"
"11",11,99,3.7,0,299,"East End","Yes"
"12",12,100,2.7,2,126,"West End","No"
"13",13,78,2.5,3,85,"West End","Yes"
"14",14,100,2.8,6,37,"Uptown","Yes"
"15",15,66,4.2,8,187,"West End","No"
"16",16,18,3.7,2,165,"Downtown","No"
"17",17,81,2.9,3,181,"East End","No"
"18",18,35,1.2,3,16,"Uptown","Yes"
"19",19,16,1.9,5,243,"West End","Yes"
"20",20,51,1.9,4,240,"East End","No"
"21",21,18,1.9,3,102,"Uptown","No"
"22",22,92,1.2,2,83,"Downtown","No"
"23",23,45,3,6,55,"Downtown","No"
"24",24,87,2,4,41,"Uptown","No"
"25",25,90,4,2,94,"East End","No"
"26",26,52,3.2,2,104,"West End","Yes"
"27",27,85,4.8,4,195,"West End","Yes"
"28",28,24,1.3,4,156,"West End","No"
"29",29,41,4.8,3,240,"East End","Yes"
"30",30,16,3.9,5,82,"West End","Yes"
"31",31,18,4.7,4,145,"East End","No"
"32",32,50,3.5,1,107,"Uptown","No"
"33",33,83,1.6,0,227,"West End","No"
"34",34,32,1.7,5,50,"Midtown","Yes"
"35",35,36,3.9,1,51,"Midtown","Yes"
"36",36,69,3.4,2,288,"East End","No"
"37",37,62,2.2,3,164,"Midtown","Yes"
"38",38,16,4.1,3,269,"Midtown","Yes"
"39",39,62,2.3,2,299,"Downtown","Yes"
"40",40,36,4.4,3,56,"West End","No"
"41",41,47,3.3,5,201,"East End","Yes"
"42",42,98,2.7,2,208,"Midtown","Yes"
"43",43,43,4.7,2,154,"West End","Yes"
"44",44,78,2.9,3,136,"Midtown","Yes"
"45",45,81,1.4,3,232,"Downtown","Yes"
"46",46,85,2.9,1,237,"Uptown","No"
"47",47,72,4.9,5,175,"Midtown","Yes"
"48",48,22,4.7,3,69,"Midtown","No"
"49",49,91,2.7,4,26,"East End","No"
"50",50,100,4.5,4,201,"Midtown","Yes"
"51",51,34,2.2,2,247,"West End","No"
"52",52,47,4.2,0,68,"Midtown","Yes"
"53",53,30,4.2,4,163,"Midtown","No"
"54",54,88,2.5,1,90,"East End","No"
"55",55,50,2.5,3,250,"Downtown","Yes"
"56",56,56,3.6,1,41,"Midtown","No"
"57",57,99,4.4,4,227,"West End","Yes"
"58",58,69,3.6,1,122,"Midtown","No"
"59",59,25,3.1,4,166,"Midtown","No"
"60",60,15,1.6,4,286,"Uptown","Yes"
"61",61,81,3.5,2,57,"Midtown","No"
"62",62,95,1.2,1,250,"Midtown","No"
"63",63,95,3,1,195,"Midtown","No"
"64",64,48,4,0,224,"Downtown","No"
"65",65,40,4,5,20,"Downtown","No"
"66",66,90,1.3,2,96,"Downtown","Yes"
"67",67,59,2.8,1,159,"Downtown","No"
"68",68,43,3,2,101,"Midtown","Yes"
"69",69,13,2.1,3,282,"Midtown","Yes"
"70",70,22,3.4,4,43,"West End","Yes"
"71",71,78,3.9,2,106,"West End","Yes"
"72",72,34,3.9,1,300,"Midtown","No"
"73",73,61,1.5,4,13,"Midtown","Yes"
